-- Merging decision tree log ---
application
INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:5:5-38:19
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:46:22-86
receiver#com.onesignal.FCMBroadcastReceiver
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:49:9-60:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:52:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:50:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:55:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.srhdp.ibookcambodia
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:55:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:56:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:56:25-78
category#${applicationId}
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:58:27-58
category#com.srhdp.ibookcambodia
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:58:27-58
service#com.onesignal.HmsMessageServiceOneSignal
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:63:13-68
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:65:13-67:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:66:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:66:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:70:9-78:20
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:73:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:72:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:74:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:71:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:75:13-77:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:76:17-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:76:25-66
service#com.onesignal.FCMIntentService
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:80:9-82:40
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:82:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:81:13-58
service#com.onesignal.FCMIntentJobService
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:83:9-86:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:85:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:86:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:84:13-61
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:87:9-90:43
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:89:13-37
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:90:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:88:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:91:9-94:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:93:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:94:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:92:13-56
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:96:9-99:75
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:98:13-37
	android:theme
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:99:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:97:13-61
receiver#com.onesignal.NotificationDismissReceiver
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:101:9-103:39
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:102:13-69
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:104:9-111:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:106:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:105:13-56
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:107:13-110:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:108:17-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:108:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:109:17-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:109:25-79
receiver#com.onesignal.UpgradeReceiver
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:112:9-118:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:114:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:113:13-57
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:115:13-117:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:116:17-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:116:25-81
activity#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:120:9-126:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:122:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:124:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:123:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:126:13-72
	android:taskAffinity
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:125:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:121:13-68
activity#com.onesignal.NotificationOpenedReceiverAndroid22AndOlder
ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:127:9-132:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:129:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:131:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:130:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:132:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] /Users/srhdp/.gradle/caches/transforms-3/bb4f211f625e584794eea4842070a92b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:128:13-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/srhdp/.gradle/caches/transforms-3/72c947f55c8a1d2d67148254d5455fd7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/srhdp/.gradle/caches/transforms-3/72c947f55c8a1d2d67148254d5455fd7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/srhdp/.gradle/caches/transforms-3/72c947f55c8a1d2d67148254d5455fd7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/srhdp/.gradle/caches/transforms-3/72c947f55c8a1d2d67148254d5455fd7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/srhdp/.gradle/caches/transforms-3/72c947f55c8a1d2d67148254d5455fd7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/srhdp/.gradle/caches/transforms-3/72c947f55c8a1d2d67148254d5455fd7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:32:13-34:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:32:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:33:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:33:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/srhdp/.gradle/caches/transforms-3/d7cae9e5dc60ef2d34253ee978a3bd0c/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/srhdp/.gradle/caches/transforms-3/d7cae9e5dc60ef2d34253ee978a3bd0c/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/srhdp/.gradle/caches/transforms-3/db6484961a3b91106cbde51d5ed6061e/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/srhdp/.gradle/caches/transforms-3/db6484961a3b91106cbde51d5ed6061e/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/srhdp/.gradle/caches/transforms-3/dae720e30aa8c36bb3831b43c752acfc/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/srhdp/.gradle/caches/transforms-3/dae720e30aa8c36bb3831b43c752acfc/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:38:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/srhdp/.gradle/caches/transforms-3/dae720e30aa8c36bb3831b43c752acfc/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/srhdp/.gradle/caches/transforms-3/dae720e30aa8c36bb3831b43c752acfc/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:37:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/5a992dc9895f6458789e3f0d17d5206e/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:40:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/srhdp/.gradle/caches/transforms-3/d7cae9e5dc60ef2d34253ee978a3bd0c/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/srhdp/.gradle/caches/transforms-3/d7cae9e5dc60ef2d34253ee978a3bd0c/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/srhdp/.gradle/caches/transforms-3/d7cae9e5dc60ef2d34253ee978a3bd0c/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/srhdp/.gradle/caches/transforms-3/776f183206b4aa05427092353d6f077d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
